month,year,day,date_description,name,city,country,kind,latitude,longitude,event_date
10,2015,3,October 2015,Tartu City Marathon,Tartu,Estonia,M/H/R,58.377625,26.729006
10,2015,3,October 2015,Legends Marathon,East London,South Africa,U/H,-33.029158,27.854586
10,2015,4,October 2015,1/2 Maraton Scotiabank,Santiago,Peru,H,-14.176111,-75.716796
10,2015,4,October 2015,Lloyds Bank Cardiff Half Marathon,Cardiff,Wales,H,51.481581,-3.179089
10,2015,4,October 2015,Belfius Brussels Marathon & Half Marathon,Brussels,Belgium,M/H,50.850339,4.351710
10,2015,4,October 2015,RAHAL 10k International Marrakech,Marrakech,Morocco,R,31.629472,-7.981084
10,2015,4,October 2015,Bournemouth Marathon Festival,Bournemouth,England,M/H/R,50.719164,-1.880768
10,2015,4,October 2015,RheinEnergieMarathon Cologne,Cologne,Germany,M/H,50.937531,6.960278
10,2015,4,October 2015,Kosice Peace Marathon,Kosice,Slovakia,M,48.721005,21.257799
10,2015,4,October 2015,Portland Marathon,Portland OR,USA,M,45.523062,-122.676481
10,2015,4,October 2015,Bila Tserkva Marathon,Bila Tserkva,Ukraine,M/R,49.796797,30.131085
10,2015,4,October 2015,Colombo Marathon,Colombo,Sri Lanka,M/H,6.927078,79.861243
10,2015,4,October 2015,Hans Christian Andersen Marathon,Odense,Denmark,M,55.403755,10.402370
10,2015,4,October 2015,Gatorade Caracas Rock 10K,Caracas,Venezuela,R,10.480593,-66.903606
10,2015,4,October 2015,Queretaro Maraton,Queretaro,Mexico,M/H/R,20.588793,-100.389888
10,2015,4,October 2015,3 Country Sparkasse Marathon,Lake Constance,Austria,M/H,47.636337,9.389244
10,2015,4,October 2015,Silesia Marathon,Silesia,Poland,M/H/R,50.571659,19.321976
10,2015,4,October 2015,Turin Marathon,Turin,Italy,M,45.070312,7.686856
10,2015,4,October 2015,Bucharest Marathon,Bucharest,Romania,M/H,44.426767,26.102538
10,2015,4,October 2015,Guayaquil Marathon,Guayaquil,Ecuador,M,-2.170997,-79.922359
10,2015,4,October 2015,A de Maraton Ciudad de Bucaramanga a Fundacion Cardiovascular de Colombia,Bucaramanga,Colombia,R,7.119349,-73.122741
10,2015,4,October 2015,Standard Chartered KL Marathon,Kuala Lumpur,Malaysia,M/H/R,3.139003,101.686854
10,2015,5,October 2015,Incheon Songdo International Half Marathon,Incheon,South Korea,H/R,37.456255,126.705206
10,2015,9,October 2015,Samsung Amman International Marathon,Amman,Jordan,M/R,31.956578,35.945695
10,2015,9,October 2015,Lake Tahoe Triple Marathons & Triple Half Marathons,Lake Tahoe,USA,M/H,39.096849,-120.032350
10,2015,10,October 2015,International Thessaloniki Night Half Marathon & 5km,Thessaloniki,Greece,H/R,40.640062,22.944419
10,2015,10,October 2015,BMO Okanagan Marathon,Okanagan,Canada,M,49.83385,-119.523609
10,2015,11,October 2015,Novi Sad Marathon,Novi Sad,Serbia,M,45.267135,19.833549
10,2015,11,October 2015,Zagreb Marathon & Half Marathon,Zagreb,Croatia,M/H,45.815010,15.981919
10,2015,11,October 2015,Buenos Aires International Marathon,Buenos Aires,Argentina,M,-34.603684,-58.381559
10,2015,11,October 2015,Munich Marathon,Munich,Germany,M/H/R,48.135125,11.581980
10,2015,11,October 2015,Bank of America Chicago Marathon,Chicago,USA,M,41.878113,-87.629798
10,2015,11,October 2015,De Lage Landen Marathon Eindhoven,Eindhoven,Netherlands,M,51.441641,5.469722
10,2015,11,October 2015,Goodlife Fitness Victoria Marathon,Victoria BC,Canada,M,48.428420,-123.365644
10,2015,11,October 2015,Poznan Marathon,Poznan,Poland,M,52.406374,16.925168
10,2015,11,October 2015,30th Spar Budapest Marathon,Budapest,Hungary,M,47.497912,19.040234
10,2015,11,October 2015,Dong-A Ilbo Gyeongju International Marathon,Gyeongju,South Korea,M,35.856171,129.224747
10,2015,11,October 2015,1/2 Maratona Del Concilio Cittaa Di Trento,Trento,Italy,H,46.074779,11.121748
10,2015,11,October 2015,Meia-Maratona Ribeirinha,Moita,Portugal,H,38.652732,-8.990204
10,2015,18,October 2015,Medio Maraton Valencia Trinidad Alfonso,Valencia,Spain,M,39.469907,-0.376288
10,2015,18,October 2015,TCS Amsterdam Marathon,Amsterdam,Netherlands,M,52.370215,4.895167
10,2015,18,October 2015,Linker Oevert 1/2 Marathon,Antwerpen,Belgium,H,51.219447,4.402464
10,2015,18,October 2015,Scotiabank Toronto Waterfront Marathon & Half Marathon,Toronto,Canada,M/H,43.653226,-79.383184
10,2015,18,October 2015,Vodafone Rock'n'Roll Lisbon Marathon & Half Marathon,Lisbon,Portugal,H/M,38.722252,-9.139336
10,2015,18,October 2015,Medibank Melbourne Marathon Festival,Melbourne,Australia,M,-37.814107,144.963279
10,2015,18,October 2015,5th Lake Maggiore Marathon,Lake Maggiore,Italy,M/H/R,45.967621,8.653258
10,2015,18,October 2015,Maraton Internacional de Guadalajara,Guadalajara,Mexico,M,20.659698,-103.349609
10,2015,24,October 2015,Polar Circle Marathon,Kangerlussuaq,Greenland,M/H,67.009478,-50.721150
10,2015,25,October 2015,Standard Chartered Nairobi Marathon,Nairobi,Kenya,M,-1.292065,36.821946
10,2015,25,October 2015,Maraton Aguascalientes,Aguascalientes,Mexico,M/H/R,21.885256,-102.291567
10,2015,25,October 2015,BMW Frankfurt Marathon,‎Frankfurt am Main,Germany,M,50.110922,8.682126
10,2015,25,October 2015,SwissCityMarathon a Lucerne,Lucerne,Switzerland,M,47.050168,8.309307
10,2015,25,October 2015,Marine Corps Marathon,Arlington VA,USA,M,38.879969,-77.106769
10,2015,25,October 2015,Lausanne Marathon,Lausanne,Switzerland,M,46.519653,6.632273
10,2015,25,October 2015,Osaka Marathon,Osaka,Japan,M,34.693737,135.502165
10,2015,25,October 2015,Ljubljanski Marathon,Ljubljana,Slovenia,M/H/R,46.056946,14.505751
10,2015,25,October 2015,Podgorica Marathon,Podgorica,Montenegro,M,42.430419,19.259364
10,2015,25,October 2015,Venice Marathon,Venice,Italy,M,45.440847,12.315515
10,2015,25,October 2015,St Denis Half Marathon - La Voie Royale,St Denis,France,H,48.936181,2.357442
10,2015,25,October 2015,Heidelberg Cement Tbilisi Halfmarathon,Tbilisi,Georgia,H/R,41.715137,44.827095
10,2015,25,October 2015,Grand Marathon International De Casablanca,Casablanca,Morocco,M/H/R,33.573110,-7.589843
10,2015,25,October 2015,Jakarta Marathon,Jakarta,Indonesia,M/H/R,-6.208763,106.845598
10,2015,25,October 2015,UWI-SPEC Half Marathon,St Augustine,Trinidad and Tobago,H,10.647341,-61.399777
10,2015,26,October 2015,SSE Airtricity Dublin Marathon,Dublin,Ireland,M,53.349805,-6.260309
10,2015,30,October 2015,Erbil Marathon,Erbil,Iraq,M/H/R,36.206293,44.008869
10,2015,30,October 2015,Niagara Falls International Marathon,Niagara Falls,Canada,M,43.089557,-79.084943
11,2015,29,November 2015,Quito21k Mitad del Mundo,Quito,Ecuador,H/R,-0.180653,-78.467838
11,2015,1,November 2015,ASB Auckland Marathon,Auckland,New Zealand,M/H/R,-36.848459,174.763331
11,2015,1,November 2015,Hangzhou International Marathon,Hangzhou,China,M,30.274085,120.155070
11,2015,1,November 2015,TCS New York City Marathon,New York,USA,M,40.712783,-74.005941
11,2015,7,November 2015,Yi Lan Chiang Wei Shui Memorial Freeway Marathon,Taipei,Taiwan,M/H,25.032969,121.565417
11,2015,7,November 2015,3-Sjoerslopet,Stavanger,Norway,H,58.969975,5.733107
11,2015,8,November 2015,Athens Marathon The Authentic,Athens,Greece,M,37.983917,23.729359
11,2015,8,November 2015,Porto Marathon EDP,Porto,Portugal,M,41.157943,-8.629105
11,2015,8,November 2015,BDL Beirut Marathon,Beirut,Lebanon,M,33.888628,35.495479
11,2015,8,November 2015,Ravenna City of Art International Marathon,Ravenna,Italy,M/H,44.418359,12.203529
11,2015,8,November 2015,Garda Trentino Half Marathon,Garda Trentino,Italy,H,45.604938,10.635141
11,2015,8,November 2015,French Riviera Marathon Nice-Cannes,Nice,France,M,43.710172,7.261953
11,2015,8,November 2015,Big Sur Half Marathon on Monterey Bay,Monterey Bay,USA,H,36.800741,-121.947311
11,2015,8,November 2015,Shanghai International Marathon,Shanghai,China,M,31.230416,121.473701
11,2015,11,November 2015,Volcano Marathon,San Pedro de Atacama,Chile,M/H,-22.908707,-68.199715
11,2015,15,November 2015,Standard Chartered Bangkok Marathon,Bangkok,Thailand,M,13.756330,100.501765
11,2015,15,November 2015,Havana Marabana Marathon & Half,Havana,Cuba,M/H,23.054069,-82.345189
11,2015,15,November 2015,Maraton Valencia Trinidad Alfonso,Valencia,Spain,M,39.469907,-0.376288
11,2015,15,November 2015,Rock'n'Roll Las Vegas Marathon & Half,Las Vegas,USA,M/H,36.169941,-115.139829
11,2015,15,November 2015,Vodafone 37th Istanbul Marathon,Istanbul,Turkey,M/H/R,41.008237,28.978358
11,2015,15,November 2015,Kanazawa Marathon,Kanazawa,Japan,M,36.561325,136.656205
11,2015,15,November 2015,Kobe Marathon,Kobe,Japan,M,34.690083,135.195511
11,2015,15,November 2015,Verona Marathon,Verona,Italy,M/H,45.438384,10.991621
11,2015,15,November 2015,Saitama International Marathon,Saitama,Japan,M,35.861729,139.645482
11,2015,19,November 2015,Antarctic Ice Marathon & 100k,Union Glacier Camp,Antarctica,M/U,-78.525483, -85.617147
11,2015,20,November 2015,15th Pharaonic 100km,Faiyum,Egypt,U,29.308402,30.842849
11,2015,21,November 2015,Medio Maraton Turistico Riviera Nayarit,Riviera Nayarit,Mexico,H/R,20.752178,-105.327277
11,2015,22,November 2015,Penang Bridge International Marathon,Perai,Malaysia,M,5.377294,100.400145
11,2015,22,November 2015,Great Ethiopian Run 10km,Addis Ababa,Ethiopia,R,8.980603,38.757760
11,2015,22,November 2015,21k Nuevo Leon,Nuevo Leon,Mexico,H,25.592172,-99.996194
11,2015,22,November 2015,Gore-Tex Philadelphia Marathon,Philadelphia,USA,M/H,39.952583,-75.165221
11,2015,25,November 2015,Chosunilbo Chuncheon Marathon,Chuncheon,South Korea,M,37.881315,127.729970
11,2015,27,November 2015,Eilat Full Desert Marathon,Eilat,Israel,H/R,29.557669,34.951925
11,2015,28,November 2015,Bagan Temple Marathon,Bagan,Myanmar,M/H/R,21.171727,94.858545
11,2015,28,November 2015,100km of the Namib Desert,Windhoek,Namibia,U,-22.560880,17.065754
11,2015,29,November 2015,Mount Fuji Marathon,Honshu Island,Japan,M,35.360555,138.727777
11,2015,29,November 2015,Maraton Donostia â San Sebastian,San Sebastian,Spain,M,43.318334,-1.981231
11,2015,29,November 2015,Airtel Delhi Half Marathon,Delhi,India,H,28.613939,77.209021
11,2015,29,November 2015,Serge Vigot La Rochelle International Marathon,La Rochelle,France,M,46.160329,-1.151139
11,2015,29,November 2015,Firenze Marathon,Florence,Italy,M,43.769560,11.255813
11,2015,29,November 2015,Gran Maraton Pacifico,Mazatlan,Mexico,M/H,23.249414,-106.411142
11,2015,29,November 2015,KLM Curacao Marathon,Willemstad,Curacao,M/H/R,12.122422,-68.882423
11,2015,29,November 2015,Marathon du Gabon,Libreville,Gabon,M,0.416197,9.467267
11,2015,29,November 2015,XXXIX Panama International Marathon 2015,Panama City,Panama,M,9.101178,-79.402863
11,2015,29,November 2015,UNICEF Charity Run Half Marathon,Hong Kong,Hong Kong,H/R,22.396428,114.109497
11,2015,1,November 2015,JoongAng Seoul Marathon,Seoul,South Korea,M,37.566535,126.977969
12,2015,4,December 2015,Ayla Red Sea Half Marathon,Aqbar,Jordan,M/H/R,32.940786,35.495515
12,2015,5,December 2015,Reggae Marathon & Half Marathon & 10K,Negril,Jamaica,M/H/R,18.268305,-78.347242
12,2015,5,December 2015,Bengaluru Midnight Marathon,Bangalore,India,M/H/R,12.971598,77.594562
12,2015,6,December 2015,Intertrust Cayman Islands Marathon,Seven Mile Beach,Cayman Islands,M,19.333867,-81.381699
12,2015,6,December 2015,Standard Chartered Marathon Singapore,Singapore,Singapore,M/H/R,1.280094,103.850949
12,2015,6,December 2015,Angkor Wat Int'l Half Marathon,Siem Reap,Cambodia,H,13.367096,103.844813
12,2015,6,December 2015,Maraton Cabberty Malaga,Malaga,Spain,M,36.721261,-4.421265
12,2015,6,December 2015,Macao Galaxy Entertainment International Marathon,Macao,Macao,M/H,22.198745,113.543873
12,2015,6,December 2015,San Jose Costa Rica International Marathon & Half,San Jose,Costa Rica,M,9.928069,-84.090724
12,2015,6,December 2015,Discoveries Half Marathon,Lisbon,Portugal,M,38.722252,-9.139336
12,2015,6,December 2015,Milo Marathon Manila Finals Race & 3k & 5k & 10k & 21k,Manila,Philippines,M/H/R,14.599512,120.984219
12,2015,6,December 2015,68th Fukuoka International Open Marathon Championship,Fukuoka,Japan,M,33.590354,130.401715
12,2015,6,December 2015,Run Barbados Marathon Weekend,St Lawrence Gap,Barbados,M/H/R,13.066043,-59.566029
12,2015,6,December 2015,Pune International Marathon,Kolkata,India,M,22.572646,88.363894
12,2015,13,December 2015,Sfax Marathon International Olive Trees,Sfax,Tunisia,M/H,34.747846,10.766163
12,2015,13,December 2015,Nara Marathon,Nara,Japan,M/R,34.685086,135.805000
12,2015,13,December 2015,Maraton Powerade Monterrey,Monterrey,Mexico,M,25.686614,-100.316112
12,2015,13,December 2015,St. Croix International Marathon,St Croix,US Virgin Islands,M,17.728923,-64.750027
12,2015,20,December 2015,Taipei Marathon,Taipei,Taiwai,M/H/R,25.032969,121.565417
12,2015,20,December 2015,Tata Steel Kolkata 25km,Kalkuta,India,R,22.572646,88.363894
12,2015,26,December 2015,El Corte Ingles Sao Silvestre de Lisboa,Lisbon,Portugal,R,38.722252,-9.139336
12,2015,31,December 2015,Sao Silvestre de Luanda 10k,Luanda,Angola,R,-8.839987,13.289436
11,2015,29,November 2015,100km of the Namib Desert,Windhoek,Namibia,U,-22.560880,17.065754
1,2016,1,January 2016,Neujahrsmarathon Zurich,Zurich,Switzerland,M/H/R,47.376886,8.541694
1,2016,7,January 2016,Siberian Ice Half Marathon,Omsk,Russia,H,54.988480,73.324236
1,2016,8,January 2016,Tiberias Sea of Galilee Marathon,Sea of Galilee,Israel,M,32.824432,35.587997
1,2016,11,January 2016,Cebu Marathon,Cebu,Philippines,M/H/R,10.315699,123.885436
1,2016,15,January 2016,Egyptian Marathon,Cairo,Egypt,M,30.044419,31.235711
1,2016,17,January 2016,Maui Ocean Front Marathon & Half,Maui,USA,M,20.798362,-156.331925
1,2016,17,January 2016,Chevron Houston Marathon and Aramco Houston Half Marathon,Houston TX,USA,M/H,29.760426,-95.369802
1,2016,17,January 2016,Standard Chartered Mumbai Marathon,Mumbai,India,M/H,19.075983,72.877655
1,2016,17,January 2016,Marathon Bahamas & Half & Relay,Nassau,Bahamas,M/H/R,25.047983,-77.355413
1,2016,17,January 2016,Gammon China Coast Marathon & Half,Hong Kong,Hong Kong,M/H,22.396428,114.109497
1,2016,17,January 2016,Standard Chartered Hong Kong Marathon,Hong Kong,Hong Kong,M,-23.806346,-45.401653
1,2016,20,January 2016,Corrida De Sao Sebastiao,Sao Sebastiao,Brazil,R,24.846496,-107.359751
1,2016,24,January 2016,Maraton Internacional de Culiacan,Culiacan,Mexico,M,24.846496,-107.359751
1,2016,24,January 2016,Khon Kaen International Marathon,Khon Kaen,Thailand,M/H/R,16.441935,102.835992
1,2016,24,January 2016,Mitja Marato Internacional Vila De Santa Pola,Santa Pola,Spain,H,38.196561,-0.561243
1,2016,24,January 2016,DISA Gran Canaria Maraton,Las Palmas de Gran Canaria,Canary Islands,M/H,28.123545,-15.436257
1,2016,31,January 2016,Grande Premio Fim da Europa,Sintra,Portugal,R,38.802868,-9.381658
1,2016,31,January 2016,Marathon & Semi-marathon International de Marrakech,Marrakech,Morocco,M/H,31.629472,-7.981084
1,2016,31,January 2016,Osaka Women's Marathon,Osaka,Japan,M,34.693737,135.502165
1,2016,**,January 2016,Xiamen International Marathon,Xiamen,China,M,24.479834,118.089425
1,2016,**,January 2016,Tainan Ancient Capital Marathon,Tainan,Taiwan,M/H/R,22.999899,120.226875
2,2016,7,February 2016,Beppu-Oita Mainichi Marathon,Beppu,Japan,M,33.28462,131.491213
2,2016,7,February 2016,Mostra d'Oltremare Half Marathon,Naples,Italy,H,40.851774,14.268124
2,2016,7,February 2016,Kagawa Marugame International Half Marathon,Marugame,Japan,M,Kyoto,Japan,34.289506,133.797705
2,2016,7,February 2016,Mitja Marato Granollers,Granollers,Spain,H,41.606192,2.287088
2,2016,12,February 2016,RAK Half Marathon,Ras Al Khaimah,UAE,H/R,25.800692,55.976199
2,2016,13,February 2016,Al Amerat Challenge Race,Al Amerat,Oman,R,23.549873,58.273298
2,2016,13,February 2016,Nelson Mandela 27km for Freedom Run,South Africa,Paarl,R,-33.734230,18.962109
2,2016,14,February 2016,Giulietta & Romeo Half Marathon,Verona,Italy,H,45.438384,10.991621
2,2016,14,February 2016,eDreams Mitja Marato de Barcelona,Barcelona,Spain,H,41.385063,2.173403
2,2016,21,February 2016,Maratona di San Valentino,San Valentino,Italy,M/H,42.234976,13.987588
2,2016,21,February 2016,Kyoto Marathon(planned),Kyoto,Japan,M/R,35.011636,135.768029
2,2016,21,February 2016,Kitakyushu Marathon (Date to be confirmed),Kitakyushu,Japan,M,33.883409,130.875216
2,2016,21,February 2016,Ohme-Hochi 30km Road Race (&10km),Ohme,Japan,R,35.488494,140.309826
2,2016,**,February 2016,Kaohsiung International Marathon,Kaohsiung,Taiwan,M,22.627278,120.301435
2,2016,22,February 2016,Sahara Marathon,Tindouf,Algeria,M/H,27.676101,-8.127652
2,2016,26,February 2016,Tel Aviv Samsung Marathon,Tel Aviv,Israel,M/H/R,32.085299,34.781767
2,2016,28,February 2016,Maritzburg City Marathon,Maritzburg,South Africa,M/H,-26.208744,28.061146
2,2016,28,February 2016,Tokyo Marathon,Tokyo,Japan,M,35.709025,139.731992
2,2016,28,February 2016,Kilimanjaro Marathon,Moshi,Tanzania,M,-3.343947,37.329286
2,2016,28,February 2016,The Carthage Race International Marathon,Carthage,Tunisia,M/H/R,36.852919,10.321724
2,2016,28,February 2016,Kinmen Marathon,Kinmen,Taiwan,M/H/R,24.445833,118.376111
2,2016,**,February 2016,Taipei Standard Chartered Charity Marathon,Taipei,Taiwan,M/H/R,25.032969,121.565417
2,2016,**,February 2016,Cape Peninsula Marathon,Cape Town,South Africa,M/H,-33.924868,18.424055
2,2016,**,February 2016,Medio Maraton International Guadalajara,Guadalajara,Mexico,H,20.659698,-103.349609
2,2016,28,February 2016,Seychelles Eco-Friendly Marathon,Victoria,Seychelles,M,-4.619143,55.451314
2,2016,**,February 2016,Gyeonggi International Half Marathon,Gyeonggi,South Korea,H,37.413799,127.518299
3,2016,6,March 2016,Treviso Marathon 1.3,Treviso,Italy,M,45.666889,12.243043
3,2016,6,March 2016,Semi Marathon de Paris,Paris,France,H,48.856614,2.352221
3,2016,6,March 2016,Sihanoukville International Half Marathon,Sihanoukville,Cambodia,H,10.625301,103.523396
3,2016,6,March 2016,Nafplio Marathon,Nafplio,Greece,M/H,37.567317,22.801553
3,2016,6,March 2016,Lake Biwa Mainichi Marathon,Otsu,Japan,M,35.017892,135.854607
3,2016,6,March 2016,9th Lake Maggiore Half Marathon,Lake Maggiore,Italy,H,45.967621,8.653258
3,2016,12,March 2016,Antarctica Marathon & Half,Antarctia,Antarctica,M/H,-61.988193,-58.019604
3,2016,12,March 2016,Rock 'n' Roll DC Marathon & Half Marathon,Washington DC,USA,M/H,38.907192,-77.036870
3,2016,13,March 2016,Nagoya Women's Marathon,Nagoya,Japan,M,35.181446,136.906397
3,2016,13,March 2016,Gran Maraton Mexiquense,Metepec,Mexico,M,19.252886,-99.598550
3,2016,13,March 2016,Zurich Marato De Barcelona,Barcelona,Spain,M,41.385063,2.173403
3,2016,13,March 2016,Runatolia Marathon (Half +10km),Antalya,Turkey,M/H/R,36.896890,30.713323
3,2016,13,March 2016,Zurich Marathon de Sevilla,Sevilla,Spain,M,37.389092,-5.984458
