event_date,month,year,day,date_description,name,city,country,kind,latitude,longitude
13 Mar 2016,3,2016,13,Mar-16,ASTA 10km Internationale de Taroudant,Taroudant,Morocco,R,30.472712,-8.874876
17 Mar 2016,3,2016,17,Mar-16,9th Lake Balaton Supermarathon,Siofok,Hungary,H,46.90906,18.074623
18 Mar 2016,3,2016,18,Mar-16,Jerusalem Marathon & Half and 10k,Jerusalem,Israel,M/H/R,31.768319,35.213709
20 Mar 2016,3,2016,20,Mar-16,ASICS Maraton de San Jose,San Jose,Costa Rica,M/H/R,9.928069,-84.090724
20 Mar 2016,3,2016,20,Mar-16,EDP Lisbon Half Marathon,Lisbon,Portugal,H,38.722252,-9.139336
20 Mar 2016,3,2016,20,Mar-16,Standard Chartered Stanley Marathon,Stanley,Falkland Islands,M,-51.697712,-57.851662
20 Mar 2016,3,2016,20,Mar-16,Seoul International Marathon,Seoul,South Korea,M,37.566535,126.977969
26 Mar 2016,3,2016,25,Mar-16,Old Mutual Two Oceans Marathon,Cape Town,South Africa,U,-33.924868,18.424055
6 Mar 2016,3,2016,6,Mar-16,Maraton Internacional Lala,Torreon,Mexico,M,25.542844,-103.406786
,3,2016,**,Mar-16,World's Best 10K Race,San Juan,Puerto Rico,R,18.466333,-66.105721
,3,2016,**,Mar-16,New Taipei City Wan Jin Shi Marathon,Taipei,Taiwan,M/H/R,25.032969,121.565417
,3,2016,**,Mar-16,IAAF World Cross-Country Championships Guiylan,Guiyuan,China,H,29.562698,106.54707
,3,2016,**,Mar-16,16th Incheon International Half Marathon,Incheon,South Korea,H,37.456255,126.705206
3 Mar 2016,3,2016,3,Mar-16,Vattenfall Berlin Half Marathon,Berlin,Germany,H,52.520006,13.404953
,3,2016,**,Mar-16,Santiago Corre 10K,Santiago,Dominican Republic,R,19.479196,-70.693056
3 Apr 2016,4,2016,3,Apr-16,International Marathon Alexander the Great,Thessaloniki,Greece,M/R,40.640062,22.944419
3 Apr 2016,4,2016,3,Apr-16,Novi Sad Half Marathon,Novi Sad,Serbia,M,45.267135,19.833549
3 Apr 2016,4,2016,3,Apr-16,Schneider Electric Paris Marathon,Paris,France,M,48.856614,2.352221
3 Apr 2016,4,2016,3,Apr-16,ASICS Medio Maraton de Madrid,Madrid,Spain,H,40.416775,-3.70379
3 Apr 2016,4,2016,3,Apr-16,Diacore Gaborone Marathon,Gaborone,Botswana,M/H/R,-24.628207,25.923147
3 Apr 2016,4,2016,3,Apr-16,Maraton de Santiago,Santiago,Chile,M/H,-33.448889,-70.669265
3 Apr 2016,4,2016,3,Apr-16,Milano Marathon,Milano,Italy,M,45.465421,9.185924
3 Apr 2016,4,2016,3,Apr-16,CSOB Bratislava Marathon,Bratislava,Slovakia,M,48.145892,17.107137
9 Apr 2016,4,2016,9,Apr-16,North Pole Marathon,North Pole,North Pole,M,90,0
9 Apr 2016,4,2016,9,Apr-16,Kharkiv International Marathon,Kharkiv,Ukraine,M/H/R,49.9935,36.230383
10 Apr 2016,4,2016,10,Apr-16,261 Women's Marathon,Palma de Mallorca,Spain,M/R,39.5696,2.65016
10 Apr 2016,4,2016,10,Apr-16,Maraton de Montevideo,Montevideo,Uruguay,M/H,-34.901112,-56.164531
10 Apr 2016,4,2016,10,Apr-16,Maratona di Roma,Rome,Italy,M,41.902783,12.496365
10 Apr 2016,4,2016,10,Apr-16,Guam International Marathon,Tumon,Guam,M/H/R,13.512723,144.804817
10 Apr 2016,4,2016,10,Apr-16,Australian Running Festival Vanberra Marathon,Canberra,Australia,M/H/U,-35.281999,149.128684
10 Apr 2016,4,2016,10,Apr-16,HAJ Hannover Marathon,Hannover,Germany,M/R/U,52.375891,9.73201
10 Apr 2016,4,2016,10,Apr-16,Limassol Marathon on GSO,Limassol,Cyprus,M/H/R,34.70713,33.022617
10 Apr 2016,4,2016,10,Apr-16,Vienna City Marathon,Vienna,Austria,M/H/R,48.208174,16.373818
10 Apr 2016,4,2016,10,Apr-16,NN Marathon Rotterdam,Rotterdam,Netherlands,M,51.92442,4.477732
16 Apr 2016,4,2016,16,Apr-16,Pardubice Wine Half Marathon,Pardubice,Czech Republic,H,50.034309,15.781199
17 Apr 2016,4,2016,17,Apr-16,Nagano Marathon,Nagano,Japan,M,36.648549,138.194243
17 Apr 2016,4,2016,17,Apr-16,Enschede Marathon,Enschede,Netherlands,M/H,52.221537,6.893661
17 Apr 2016,4,2016,17,Apr-16,31st Telekom Vivicitta Spring Half Marathon,Budapest,Hungary,H/R,47.497912,19.040234
17 Apr 2016,4,2016,17,Apr-16,DVV Antwerp Marathon,Antwerp,Belgium,M,51.219447,4.402464
17 Apr 2016,4,2016,17,Apr-16,Roads to Rhodes Marathon,Rhodes,Greece,M/R,36.434963,28.217482
17 Apr 2016,4,2016,17,Apr-16,DOZ Marathon Lodz with PZU,Lodz,Poland,M/R,51.759248,19.455983
17 Apr 2016,4,2016,17,Apr-16,Maratona Sant Antonio,Sant Antonio,Italy,M,40.876615,15.181306
17 Apr 2016,4,2016,17,Apr-16,Haspa Marathon Hamburg,Hamburg,Germany,M,53.551084,9.993681
17 Apr 2016,4,2016,17,Apr-16,The Vancouver Sun Run 10km Presented By BlueShore Financial,Vancouver,Canada,R,49.282729,-123.120737
18 Apr 2016,4,2016,18,Apr-16,BAA Boston Marathon,Boston,USA,M,42.360082,-71.05888
24 Apr 2016,4,2016,24,Apr-16,Metro Group Marathon Duesseldorf,Duesseldorf,Germany,M,51.227741,6.773455
24 Apr 2016,4,2016,24,Apr-16,Big Sur Int'l Marathon,Big Sur,USA,M/H,36.270421,-121.807976
24 Apr 2016,4,2016,24,Apr-16,EDP Rock'n'Roll Madrid Maraton & 1/2,Madrid,Spain,M/H,40.416775,-3.70379
24 Apr 2016,4,2016,24,Apr-16,Zurich Marathon,Zurich,Switzerland,M,47.376886,8.541694
24 Apr 2016,4,2016,24,Apr-16,ORLEN Warsaw Marathon,Warsaw,Poland,M/R,52.229675,21.012228
24 Apr 2016,4,2016,24,Apr-16,Chia Laguna Half Marathon,Chia Laguna,Italy,H/R,38.895074,8.870043
24 Apr 2016,4,2016,24,Apr-16,Vodafone Istanbul Half Marathon,Istanbul,Turkey,H,41.008237,28.978358
24 Apr 2016,4,2016,24,Apr-16,Almaty Marathon,Almaty,Kazakhstan,M/H/R,43.222014,76.851248
30 Apr 2016,4,2016,30,Apr-16,Fjordkraft Bergen City Marathon,Bergen,Norway,M/H/R,60.391262,5.322054
8 Apr 2016,4,2016,8,Apr-16,Dead Sea Ultramarathon,Amman,Jordan,M/R/U,31.956578,35.945695
,4,2016,**,Apr-16,Daegu International Marathon,Daegu,South Korea,M,35.871435,128.601445
,4,2016,**,Apr-16,Sao Paulo Half Marathon Corpore,Sao Paulo,Brazil,H,-23.550519,-46.633309
,4,2016,**,Apr-16,Dushanbe International Half Marathon,Dushanbe,Tajikistan,H,38.559772,68.787038
,4,2016,**,Apr-16,Belgrade Marathon,Belgrade,Serbia,M/H,44.786568,20.448921
24 Apr 2016,4,2016,24,Apr-16,CAF Caracas Maraton,Caracas,Venezuela,M,10.480593,-66.903606
24 Apr 2016,4,2016,24,Apr-16,Semi-Marathon International de Nice,Nice,France,H,43.710172,7.261953
,4,2016,**,Apr-16,Tokushima Marathon,Tokushima,Japan,M,34.07027,134.554843
,4,2016,**,Apr-16,Gunsan Saemangeum International Marathon & 10km & 5km,Gunsan,South Korea,M/R,35.967677,126.736629
1 May 2016,5,2016,1,May-16,Borneo International Marathon,Borneo,Malaysia,M/H/R,0.961883,114.554849
1 May 2016,5,2016,1,May-16,Goodlife Fitness Toronto Marathon,Toronto,Canada,M/H/R,43.653226,-79.383184
1 May 2016,5,2016,1,May-16,BMO Vancouver Marathon,Vancouver,Canada,M,49.282729,-123.120737
1 May 2016,5,2016,1,May-16,Salzburg Marathon,Salzburg,Austria,M/H/R,47.80949,13.05501
1 May 2016,5,2016,1,May-16,Semi Marathon International de la Ville de Bejaia,Bejaia,Algeria,H,36.750889,5.056733
2 May 2016,5,2016,2,May-16,Milton Keynes Marathon,Milton Keynes,England,H/M/R,52.040622,-0.759417
2 May 2016,5,2016,2,May-16,Deep Riverrock Belfast City Marathon,Belfast City,Northern Ireland,M,54.597285,-5.930119
8 May 2016,5,2016,8,May-16,Wizz Air Skopje Marathon,Skopje,Macedonia,M/H,41.997346,21.427995
8 May 2016,5,2016,8,May-16,Volkswagen Prague Marathon,Prague,Czech Republic,M,50.075538,14.4378
8 May 2016,5,2016,8,May-16,Harmony Geneve Marathon for Unicef,Geneva,Switzeland,M/H/R,46.20439,6.143157
8 May 2016,5,2016,8,May-16,Trieste Green Europe Marathon,Trieste,Italy,M/H,45.649526,13.776818
8 May 2016,5,2016,8,May-16,Banja Luka Half Marathon,Banja Luka,Bosnia and Herzegovina,H,44.772181,17.191
15 May 2016,5,2016,15,May-16,OMV Petrom Bucharest Half Marathon,Bucharest,Romania,H,44.426767,26.102538
15 May 2016,5,2016,15,May-16,Lattelecom Riga Marathon,Riga,Latvia,M/H,56.949648,24.105186
15 May 2016,5,2016,15,May-16,Maraton Movistar Lima 42k,Lima,Peru,M/H,-12.046374,-77.042793
15 May 2016,5,2016,15,May-16,Cracovia Marathon,Krakow,Poland,M,50.06465,19.944979
15 May 2016,5,2016,15,May-16,Gifu Seiryu Half Marathon,Gifu,Japan,H,35.423298,136.760653
15 May 2016,5,2016,15,May-16,Tata Consultancy Services World 10K Bengaluru,Bangalore,India,R,12.971598,77.594562
21 May 2016,5,2016,21,May-16,Three Hearts Marathon,Radenci,Slovenia,M/H/R,46.643919,16.040267
21 May 2016,5,2016,21,May-16,The Great Wall Marathon,Beijing,China,M,39.904211,116.407394
21 May 2016,5,2016,21,May-16,Goteborgs Varvet Half Marathon,Goteborg,Sweden,H,57.70887,11.974559
22 May 2016,5,2016,22,May-16,Coca-Cola Wake Your Body Women's Running Gala,Budapest,Hungary,R,47.497912,19.040234
22 May 2016,5,2016,22,May-16,Leiden Marathon,Leiden,Netherlands,M/H/R,52.160114,4.497009
22 May 2016,5,2016,22,May-16,Erzurum Half Marathon,Erzurum,Turkey,H,39.905499,41.265823
22 May 2016,5,2016,22,May-16,Nykredit Copenhagen Marathon,Copenhagen,Denmark,M,55.676096,12.568337
22 May 2016,5,2016,22,May-16,Austrian Women's Run (Oesterreichischer Frauenlauf),Vienna,Austria,R,48.208174,16.373818
28 May 2016,5,2016,28,May-16,Scotiabank Ottawa Marathon and Ottawa 10K,Ottawa,Canada,M/H/R,45.421529,-75.697193
29 May 2016,5,2016,29,May-16,Comrades Marathon,Durban,South Africa,M,-29.85868,31.02184
29 May 2016,5,2016,29,May-16,Scotiabank Calgary Marathon,Calgary,Canada,M/H,51.048615,-114.070845
29 May 2016,5,2016,29,May-16,Edinburgh Marathon Festival,Edinburgh,Scotland,M/H/R,55.953252,-3.188266
29 May 2016,5,2016,29,May-16,Rio de Janeiro City Marathon,Rio De Janeiro,Brazil,M,-22.906846,-43.172896
25 May 2016,5,2016,25,May-16,BIG 25 Berlin,Berlin,Germany,R,52.520006,13.404953
,5,2016,**,May-16,Tripoli International Half Marathon,Tripoli,Lebanon,H/R,34.438094,35.830837
21 May 2016,5,2016,21,May-16,Moonlight Half Marathon,Venice,Italy,H,45.440847,12.315515
22 May 2016,5,2016,22,May-16,Turin Half Marathon,Turin,Italy,H,45.070312,7.686856
,5,2016,**,May-16,Jacob's Creek Barossa Marathon,Tanunda,Australia,M/H/R,-34.523458,138.961509
22 May 2016,5,2016,22,May-16,Kigali International Peace Marathon,Ligali,Rwanda,M/H,-1.957875,30.112734
,5,2016,**,May-16,Media Maraton Internacional Ciudad De Asuncion,Asuncion,Paraguay,H,-25.263739,-57.575925
23 May 2016,5,2016,23,May-16,Paris Saint Germain En Laye La Course,Paris,France,H,48.856614,2.352221
23 Apr 2016,4,2016,23,Apr-16,Dalian International Marathon,Dalian,China,M,38.914003,121.614682
4 Jun 2016,6,2016,4,Jun-16,ASICS Stockholm Marathon,Stockholm,Sweden,M,59.329323,18.06858
5 Jun 2016,6,2016,5,Jun-16,Laguna Phuket International Marathon,Phuket,Thailand,M,7.951933,98.338088
11 Jun 2016,6,2016,11,Jun-16,Portumna Forest Marathon,Portumna,Ireland,M/U,53.092781,-8.21854
12 Jun 2016,6,2016,12,Jun-16,Asics Penang Bridge International Marathon,Perai,Malaysia,H/R,5.377294,100.400145
12 Jun 2016,6,2016,12,Jun-16,Kaunas Marathon,Kaunas,Lithuania,M/H/R,54.89852,23.903596
12 Jun 2016,6,2016,12,Jun-16,iWelt Marathon Wuerzburg,Wuerzburg,Germany,M,49.791304,9.953354
12 Jun 2016,6,2016,12,Jun-16,Phnom Penh International Half Marathon,Phnom Penh,Cambodia,H,11.544872,104.892166
18 Jun 2016,6,2016,18,Jun-16,4th PKO Wroclaw Night Half Marathon,Wroclaw,Poland,M,51.107885,17.038537
18 Jun 2016,6,2016,18,Jun-16,Lisbon Eco Marathon,Lisbon,Portugal,M/R,38.722252,-9.139336
18 Jun 2016,6,2016,18,Jun-16,Midnight Sun Marathon and Half,Tromso,Norway,M/H,69.649204,18.955323
19 Jun 2016,6,2016,19,Jun-16,Telesia City Trophy International Road Race 10K,Telesia,Italy,R,38.211761,15.736876
23 Jun 2016,6,2016,23,Jun-16,Suzuki Midnight Sun Run,Reykjavik,Iceland,H/R,64.12652,-21.817439
25 Jun 2016,6,2016,25,Jun-16,The Big Five Marathon,Johannesburg,South Africa,M/H,-26.204102,28.047305
25 Jun 2016,6,2016,25,Jun-16,Waterford Viking Marathon,Waterford,Ireland,M/H/R,52.259319,-7.11007
26 Jun 2016,6,2016,26,Jun-16,Scotiabank Vancouver Half Marathon & 5k,Vancouver,Canada,H/R,49.282729,-123.120737
26 Jun 2016,6,2016,26,Jun-16,International Ergo White Nights Marathon,Saint Petersburg,Russia,M,59.93428,30.335098
26 Jun 2016,6,2016,26,Jun-16,JCP Swansea Half Marathon,Swansea,Wales,H,51.62144,-3.943645
,6,2016,**,Jun-16,Cork City Marathon,Cork,Ireland,M,51.896891,-8.486315
,6,2016,**,Jun-16,Quito Ultimas Noticias 15K,Quito,Ecuador,R,-0.180653,-78.467838
,6,2016,**,Jun-16,RAHAL 10K International De Casablanca,Casablanca,Morocco,R,33.57311,-7.589843
,6,2016,**,Jun-16,Lanzhou International Marathon,Lanzhou,China,M/H/R,36.061089,103.834303
,6,2016,**,Jun-16,21k Coahuila,Saltillo,Mexico,H/R,25.426724,-100.995425
,6,2016,**,Jun-16,Carrera del Dia Del Padre Medio Maraton,Bosque de Tlalpan,Mexico,H,19.2946,-99.193723
,6,2016,**,Jun-16,Vidovdan Road Race 10k,Brcko,Bosnia and Herzegovina,R,44.872656,18.810627
,6,2016,**,Jun-16,Rovaniemi Marathon,Rovaniemi,Finland,M/H/R,66.497021,25.724999
2 Jul 2016,7,2016,2,Jul-16,Paavo Nurmi Marathon,Hurley WI,USA,M,46.449669,-90.186563
,6,2016,**,Jun-16,Gatorade Panama International Half Marathon,Panama City,Panama,H,9.101178,-79.402863
,6,2016,**,Jun-16,Lake Saroma 100km Ultra Marathon,Lake Saroma,Japan,U,44.131217,143.802476
,6,2016,**,Jun-16,Tangamanga International Marathon,Tangamanga,Mexico,M,22.14097,-100.996244
2 Jul 2016,7,2016,2,Jul-16,Gold Coast Airport Marathon,Gold Coast,Australia,M/H,-28.01726,153.425698
3 Jul 2016,7,2016,3,Jul-16,Econet Victoria Falls Marathon,Victoria Falls,Zimbabwe,M/H,-17.931805,25.825557
17 Jul 2016,7,2016,17,Jul-16,Marathon de l'Ile Maurice,Saint Felix,Mauritius,M/H,-20.507798,57.481479
24 Jul 2016,7,2016,24,Jul-16,Tijuana International Marathon,Tijuana,Mexico,M,32.514946,-117.038247
30 Jul 2016,7,2016,30,Jul-16,Swissalpine,Davos,Switzerland,U,46.802745,9.83597
30 Jul 2016,7,2016,30,Jul-16,Australian Outback Marathon,Terrigal,Australia,M,-33.446948,151.444586
31 Jul 2016,7,2016,31,Jul-16,Media Maraton Internacional de Bogota,Bogota,Colombia,H,4.710988,-74.072092
31 Jul 2016,7,2016,31,Jul-16,Westlink M7 Blacktown Running Festival,Blacktown,Australia,M,-33.769464,150.908493
,7,2016,**,Jul-16,Correcaminos Half Marathon & 10km,San Jose,Costa Rica,H/R,9.928069,-84.090724
,7,2016,**,Jul-16,40th National MILO Marathon & 3k & 5k & 10k & 21k and 42k,Manila,Philippines,M/H/R,14.599512,120.984219
,7,2016,**,Jul-16,Maraton De Quito,Quito,Ecuador,M,-0.180653,-78.467838
7 Aug 2016,8,2016,7,Aug-16,Brisbane Marathon Festival,Brisbane,Australia,M/H/R,-27.47101,153.023448
7 Aug 2016,8,2016,7,Aug-16,McDonald's Townsville Marathon (Running Festival),Townsville,Australia,M/H/R,-19.257622,146.817878
7 Aug 2016,8,2016,7,Aug-16,The Angkor Empire Marathon,Siem Reap,Cambodia,M/H,13.367096,103.844813
21 Aug 2016,8,2016,21,Aug-16,Sunshine Coast Marathon & Community Run Festival,Alexandra Headland,Australia,M/H/R,-26.668593,153.106367
13 Aug 2016,8,2016,13,Aug-16,Helsinki City Marathon,Helsinki,Finland,M,60.173324,24.941024
20 Aug 2016,8,2016,20,Aug-16,Islandsbanki Reykjavik Marathon,Reykjavik,Iceland,M/H,64.12652,-21.817439
21 Aug 2016,8,2016,21,Aug-16,Edmonton Marathon,Edmonton,Canada,M/H,53.544389,-113.490926
28 Aug 2016,8,2016,28,Aug-16,Media Maraton de Lima,Lima,Peru,M,-12.046374,-77.042793
28 Aug 2016,8,2016,28,Aug-16,SSQ Quebec City Marathon,Quebec City,Canada,M/H,46.803282,-71.242796
28 Aug 2016,8,2016,28,Aug-16,Maraton de la Ciudad de Mexico,Ciudad de Mexico,Mexico,M,19.432607,-99.133207
,8,2016,**,Aug-16,Maraton Internacional de Asuncion,Asuncion,Paraguay,M/H/R,-25.263739,-57.575925
,8,2016,**,Aug-16,HVAR Half Marathon,Hvar,Croatia,H,43.172947,16.441113
,8,2016,**,Aug-16,Adelaide Running Festival,Adelaide,Australia,M/H/R,-34.928621,138.599959
,8,2016,**,Aug-16,Dhiraagu Maldives Road Race,Male,Maldives,R,4.175495,73.509347
,8,2016,**,Aug-16,La Ruta de las Iglesias (10km),Quito,Ecuador,R,-0.180653,-78.467838
,8,2016,**,Aug-16,Hokkaido Marathon,Sapporo,Japan,M,43.062095,141.354376
,8,2016,**,Aug-16,Mandela Day Marathon,Pietermaritzburg,South Africa,M/H/R,-29.600606,30.379411
,8,2016,**,Aug-16,Longford Marathon,Longfort,Ireland,M/H,53.727556,-7.793108
,8,2016,**,Aug-16,BII Maybank Bali Marathon,Bali,Indonesia,M/H/R,-8.409517,115.188916
4 Sep 2016,9,2016,4,Sep-16,Medio Maraton Atlas de Guadalajara,Guadalajara,Mexico,H,20.659698,-103.349609
28 Aug 2016,8,2016,28,Aug-16,DaNang International Marathon,Da Nang City,Vietnam,M/H/R,16.054406,108.202166
3 Sep 2016,9,2016,3,Sep-16,Petra Desert Marathon,Petra,Jordan,M/H,30.329001,35.444664
10 Sep 2016,9,2016,10,Sep-16,Stockholm Half Marathon,Stockholm,Sweden,H,59.329323,18.06858
11 Sep 2016,9,2016,11,Sep-16,31st Wizz Air Budapest Half Marathon,Budapest,Hungary,H,47.497912,19.040234
11 Sep 2016,9,2016,11,Sep-16,Ladakh Marathon & Half & 10km & 71km Ultra,Leh,India,M/H/R/U,34.152586,77.577053
11 Sep 2016,9,2016,11,Sep-16,SEB Tallinn Marathon & Half,Tallinn,Estonia,M,59.43696,24.753574
11 Sep 2016,9,2016,11,Sep-16,Danske Bank Vilnius Marathon,Vilnius,Lithuania,M,54.687155,25.279651
12 Sep 2016,9,2016,12,Sep-16,1/2 Maratona Del Concilio Citta Di Trento,Trento,Italy,H,46.074779,11.121748
17 Sep 2016,9,2016,17,Sep-16,Tamarindo Beach Marathon,Tamarind Beach,Costa Rica,M/H/R,10.299274,-85.837105
17 Sep 2016,9,2016,17,Sep-16,Danske Bank Oslo Marathon,Oslo,Norway,M/H/R,59.913868,10.752245
17 Sep 2016,9,2016,17,Sep-16,Scottish Half Marathon,Meadowmill,Scotland,H,55.953599,-2.957962
18 Sep 2016,9,2016,18,Sep-16,PNB MetLife Satara Hill Half Marathon,Satara,India,H/R,17.680463,74.01826
18 Sep 2016,9,2016,18,Sep-16,WACHAUMarathon,Emmersdorf,Austria,M/H/R,48.240715,15.33682
18 Sep 2016,9,2016,18,Sep-16,Porto Half Marathon Sport Zone,Porto,Portugal,H,41.157943,-8.629105
18 Sep 2016,9,2016,18,Sep-16,Maratonina Citta Di Udine,Udine,Italy,H,46.071066,13.234579
18 Sep 2016,9,2016,18,Sep-16,Dam Tot Damloop,Amsterdam,Netherlands,R,52.370215,4.895167
18 Sep 2016,9,2016,18,Sep-16,Copenhagen Half Marathon,Copenhagen,Denmark,H,55.676096,12.568337
18 Sep 2016,9,2016,18,Sep-16,Blackmores Sydney Running Festival incl. Sydney Marathon,Sydney,Australia,M,-33.867486,151.20699
25 Sep 2016,9,2016,25,Sep-16,Medio Maraton Internacional Tlajomulco Cajititlan,Tlajomulco,Mexico,H,20.473686,-103.447931
,9,2016,**,Sep-16,Knarvikmila - The Great Fjord Run,Bergen,Norway,M/H/R,60.391262,5.322054
,9,2016,**,Sep-16,Luanda Half Marathon (Meia Maratona Internacional Cidade de Luanda),Luanda,Angola,H/R,-8.839987,13.289436
12 Sep 2016,9,2016,12,Sep-16,Volksbank-Muenster-Marathon,Muenster,Germany,M,51.960664,7.626134
,9,2016,**,Sep-16,10K San Jose Int'l - Costa Rica,San Jose,Costa Rica,R,9.928069,-84.090724
13 Sep 2016,9,2016,13,Sep-16,Running Festival of the Economic Forum (Festiwal Biegowy Forum Ekonomicznego),Krynica,Poland,M/R/U,49.421515,20.95942
,9,2016,**,Sep-16,Golden Ring Yaroslavl Half-Marathon,Yaroslavl,Russia,H/R,57.626074,39.88447
9 Sep 2016,9,2016,9,Sep-16,Jungfrau Marathon,Interlaken,Switzerland,M/R,46.686348,7.863204
,9,2016,**,Sep-16,Maraton de las Flores Medellin,Medellin,Colombia,M/H/R,6.25304,-75.564573
18 Sep 2016,9,2016,18,Sep-16,PKO Wroclaw Marathon,Wroclaw,Poland,M,51.107885,17.038537
,9,2016,**,Sep-16,Maraton De Quito,Quito,Ecuador,M,-0.180653,-78.467838
,9,2016,**,Sep-16,Moscow Marathon,Moscow,Russia,M,55.755826,37.6173
,9,2016,**,Sep-16,Siberian International Marathon,Omsk,Russia,M,54.98848,73.324236
,9,2016,**,Sep-16,Carrera de La Mujer Colombia 10km,Bogota,Colombia,R,4.710988,-74.072092
,9,2016,**,Sep-16,Sanlam Cape Town Marathon,Cape Town,South Africa,M/H/R,-33.924868,18.424055
,9,2016,**,Sep-16,Yangmingshan Cross Country Race,Taipei,Taiwan,M/H/R,25.032969,121.565417
,9,2016,**,Sep-16,Beijing Hyundai Beijing Marathon,Beijing,China,M,39.904211,116.407394
25 Sep 2016,9,2016,25,Sep-16,ING Route du Vin Half Marathon,Remich,Luxembourg,H,49.545016,6.367422
27 Sep 2016,9,2016,27,Sep-16,38th PZU Warsaw Marathon,Warsaw,Poland,M/R,52.229675,21.012228
25 Sep 2016,9,2016,25,Sep-16,BMW Berlin Marathon,Berlin,Germany,M,52.520006,13.404953
2 Oct 2016,10,2016,2,Oct-16,Baxters Loch Ness Marathon & Festival of Running,Fort Augustus,Scotland,M/R,57.144806,-4.680516
2 Oct 2016,10,2016,2,Oct-16,Incheon Songdo International Marathon,Incheon,South Korea,M,37.456255,126.705206